번호	제목	파일명	말뭉치분류	매체	가공형태	올린사람	올린날짜	내려받기
38	심리학개론	BTHO0409.txt	현대 문어	책:인문-사상/철학/대화/대담		관리자	2014-01-09	630
39	역사와 민족	BTHO0406.txt	현대 문어	책:인문-일반		관리자	2014-01-09	597
40	이재규 교수의 재미있는 기업이야기	BTHO0405.txt	현대 문어	책:사회-경제/금융/경영		관리자	2014-01-09	591
41	빅뱅경영	BTHO0404.txt	현대 문어	책:사회-경제/금융/경영		관리자	2014-01-09	585
42	소설 창작 강의	BTHO0402.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	594
43	유전자가 세상을 바꾼다: 인간배아복제, 유전형질전환에 관한 논쟁	BTHO0401.txt	현대 문어	책:자연-기초자연과학		관리자	2014-01-09	585
44	서른다섯, 행복한 도전자들	BTHO0400.txt	현대 문어	책:사회-경제/금융/경영		관리자	2014-01-09	586
45	한국어 의미론	BTHO0399.txt	현대 문어	책:인문-언어		관리자	2014-01-09	594
46	세상에서 가장 아름다운 집	BTHO0398.txt	현대 문어	책:예술론-건축		관리자	2014-01-09	581
47	임상신경학-총론	BTHO0397.txt	현대 문어	책:자연-보건/의약/의학		관리자	2014-01-09	587
48	한국 식품학 입문	BTHO0396.txt	현대 문어	책:자연-식품		관리자	2014-01-09	592
49	여성 시대에는 남자도 화장을 한다	BTHO0395.txt	현대 문어	책:사회-정보/자연/여성		관리자	2014-01-09	594
50	이공계대학 연구경쟁력 살리기	BTHO0394.txt	현대 문어	책:인문-교육		관리자	2014-01-09	577
51	신화 속의 한국정신	BTHO0393.txt	현대 문어	책:인문-사상/철학/대화/대담		관리자	2014-01-09	584
52	발견으로서의 소설기법	BTHO0392.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	582
53	하리하라의 생물학 카페	BTHO0391.txt	현대 문어	책:자연-기초자연과학		관리자	2014-01-09	582
54	고객과 경쟁하라	BTHO0390.txt	현대 문어	책:사회-경제/금융/경영		관리자	2014-01-09	585
55	벤처산업의 미래전략	BTHO0389.txt	현대 문어	책:사회-경제/금융/경영		관리자	2014-01-09	589
56	메멘토 모리, 죽음을 기억하라	BTHO0388.txt	현대 문어	책:인문-사상/철학/대화/대담		관리자	2014-01-09	580
57	한국건축사	BTHO0387.txt	현대 문어	책:예술론-건축		관리자	2014-01-09	587
58	호스피스?완화의학	BTHO0386.txt	현대 문어	책:자연-보건/의약/의학		관리자	2014-01-09	588
59	의료체계와 법	BTHO0385.txt	현대 문어	책:자연-보건/의약/의학		관리자	2014-01-09	600
60	문학의 영감이 흐르는 여울: 문학평론가 문혜원의 작가 탐험 대담집	BTHO0384.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	580
61	한국 시민사회와 지식인	BTHO0383.txt	현대 문어	책:사회-일반		관리자	2014-01-09	586
62	한국의 여성환경 운동: 그 역사, 주체, 그리고 운동 유형들	BTHO0382.txt	현대 문어	책:사회-일반		관리자	2014-01-09	582
63	글로벌 가버넌스와 NGO	BTHO0381.txt	현대 문어	책:사회-일반		관리자	2014-01-09	585
64	NGO와 현대사회 : 비정부,비영리,시민사회,자원 조직의 구조와 동학	BTHO0379.txt	현대 문어	책:사회-일반		관리자	2014-01-09	588
65	역사는 이상의 현실화 과정이다 : 강만길 사론집	BTHO0378.txt	현대 문어	책:인문-일반		관리자	2014-01-09	579
66	(퓨전시대의) 새로운 문화 읽기	BTHO0377.txt	현대 문어	책:인문-일반		관리자	2014-01-09	587
67	대중화술	BTHO0376.txt	현대 문어	책:교육자료-일반		관리자	2014-01-09	591
68	글쓰기의 새로운 지평	BTHO0375.txt	현대 문어	책:인문-일반		관리자	2014-01-09	585
69	문화의 시대	BTHO0371.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	581
70	맏딸과 함께 춤을	BTHO0370.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	583
71	네 마음속의 블루진을 찢어라	BTHO0369.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	577
72	상식 속의 상식	BTHO0368.txt	현대 문어	책:총류-정보		관리자	2014-01-09	575
73	미학 오디세이	BTHO0367.txt	현대 문어	책:예술론-일반		관리자	2014-01-09	586
74	그 사람 장욱진	BTHO0366.txt	현대 문어	책:체험 기술적 텍스트-전기		관리자	2014-01-09	575
75	내가 사랑한 사람 내가 사랑한 세상	BTHO0365.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	576
76	대학의 뜻, 형태소 분석 전자파일	BTHO0140.txt	현대 문어	책:교육자료-일반		관리자	2014-01-09	574
77	노마의 발견, 형태소 분석 전자파일	BTHO0139.txt	현대 문어	책:교육자료-비허구적 산문/정보/상상/동화		관리자	2014-01-09	581
78	정치와 언어	BTHO0138.txt	현대 문어	책:총류-정보		관리자	2014-01-09	575
79	안녕하십니까 MBC 전국패트롤 봉두완입니다.(봉두완칼럼)	BTHO0136.txt	현대 문어	기타 출판물:실시,르뽀		관리자	2014-01-09	575
80	뉴스를 말씀드리겠습니다, 딸꾹!	BTHO0135.txt	현대 문어	기타 출판물:실시,르뽀		관리자	2014-01-09	586
81	9시 뉴스를 기다리며	BTHO0134.txt	현대 문어	기타 출판물:실시,르뽀		관리자	2014-01-09	588
82	정보교육, 형태소 분석 전자파일	BTHO0133.txt	현대 문어	책:자연-컴퓨터/정보통신		관리자	2014-01-09	580
83	언론과 부정부패(言論과 不正腐敗), 형태소 분석 전자파일	BTHO0132.txt	현대 문어	책:사회-대중문화/매스컴/저널리즘		관리자	2014-01-09	582
84	인간과 사회-전통윤리와 현대풍조의 갈림길에서, 형태소 분석 전자파일	BTHO0131.txt	현대 문어	책:인문-사상/철학/대화/대담		관리자	2014-01-09	576
85	결혼과 성	BTHO0130.txt	현대 문어	기타 출판물:실시,르뽀		관리자	2014-01-09	574
86	삶의 결 살림의 질, 형태소 분석 전자파일	BTHO0129.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	580
87	문학의 이해	BTHO0128.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	579
88	과학혁명 - 근대과학의 출현과 그 배경, 형태소 분석 전자파일	BTHO0127.txt	현대 문어	책:자연-일반		관리자	2014-01-09	603
89	일본인과 한국인의 의식구조, 형태소 분석 전자파일	BTHO0126.txt	현대 문어	책:인문-심리		관리자	2014-01-09	581
90	동양철학 에세이	BTHO0125.txt	현대 문어	책:인문-사상/철학/대화/대담		관리자	2014-01-09	576
91	우리 학문의 길, 형태소 분석 전자파일	BTHO0124.txt	현대 문어	책:인문-일반		관리자	2014-01-09	577
92	고전문학 이야기 주머니, 형태소 분석 전자파일	BTHO0122.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	574
93	운명과 형식,  형태소 분석 전자파일	BTHO0121.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	577
94	현대문학을 보는 시각,  형태소 분석 전자파일	BTHO0120.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	572
95	중년기 건강크리닉	BTHO0119.txt	현대 문어	책:자연-보건/의약/의학		관리자	2014-01-09	576
96	컴퓨터 이야기,  형태소 분석 전자파일	BTHO0118.txt	현대 문어	책:자연-컴퓨터/정보통신		관리자	2014-01-09	579
97	이 하늘 이 바람 이 땅 : 한샘 미네르바문고5,  형태소 분석 전자파일	BTHO0117.txt	현대 문어	책:자연-일반		관리자	2014-01-09	572
98	인간을 위하여 미래를 위하여	BTHO0116.txt	현대 문어	책:사회-정보/사회/정치론		관리자	2014-01-09	570
99	여성 이야기 주머니	BTHO0115.txt	현대 문어	책:사회-정보/자연/여성		관리자	2014-01-09	573
100	대중 문화의 겉과 속	BTHO0114.txt	현대 문어	책:사회-대중문화/매스컴/저널리즘		관리자	2014-01-09	580
101	알기 쉬운 인권 지침,  형태소 분석 전자파일	BTHO0112.txt	현대 문어	책:사회-법		관리자	2014-01-09	567
102	함께 걷는 이 길은 : 한샘 미네르바문고3,  형태소 분석 전자파일	BTHO0111.txt	현대 문어	책:사회-일반		관리자	2014-01-09	568
103	읽고 떠나는 국토순례,  형태소 분석 전자파일	BTHO0110.txt	현대 문어	책:인문-지리		관리자	2014-01-09	564
104	언어와 사상 - 언어와 문화, 형태소 분석 전자파일	BTHO0108.txt	현대 문어	책:인문-언어		관리자	2014-01-09	571
105	언어와 사상 - 전통문화와 민족정신,  형태소 분석 전자파일	BTHO0107.txt	현대 문어	책:인문-한문문화		관리자	2014-01-09	589
106	길은 길을따라 끝이 없고: 한샘 미네르바문고1	BTHO0106.txt	현대 문어	책:인문-일반		관리자	2014-01-09	672
107	왜 사냐고 물으면 : 한샘 미네르바문고1,  형태소 분석 전자파일	BTHO0105.txt	현대 문어	책:인문-일반		관리자	2014-01-09	588
108	한국현대수필을 찾아서,  형태소 분석 전자파일	BTHO0104.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	603
109	언어와 표현,  형태소 분석 전자파일	BTHO0103.txt	현대 문어	책:교육자료-작문/대학		관리자	2014-01-09	594
110	이사 가던 날, 형태소 분석 전자파일	BTHO0102.txt	현대 문어	책:교육자료-작문/초등		관리자	2014-01-09	583
111	생명,  형태소 분석 전자파일	BTHO0101.txt	현대 문어	책:총류-정보		관리자	2014-01-09	576
112	과천문화사,  형태소 분석 전자파일	BTHO0100.txt	현대 문어	책:총류-정보		관리자	2014-01-09	580
113	심미적 이성의 탐구,  형태소 분석 전자파일	BTHO0099.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	576
114	열두 컷의 낡은 필름, 전자 파일	BTGO0364.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	565
115	피리부는 소년, 전자 파일	BTGO0363.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	583
116	똘배가 보고 온 달나라	BTGO0362.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	577
117	사슴과 사냥개	BTGO0361.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	569
118	고향을 지키는 아이들	BTGO0360.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	571
119	작은 어릿광대의 꿈	BTGO0359.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	562
120	아름다운 고향,  형태소 분석 전자파일	BTGO0358.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	590
121	바닷가 아이들	BTGO0357.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	574
122	여보게 저승갈때 뭘 가지고 가지	BTGO0356.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	568
123	여보게 저승갈때 뭘 가지고 가지(2/3), 형태소 분석 전자파일	BTGO0355.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	573
124	여보게 저승갈때 뭘 가지고 가지(1/3), 형태소 분석 전자파일	BTGO0354.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	571
125	아이를 잘 만드는 여자	BTGO0353.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	571
126	이오덕의 교육일기1(3/3)	BTGO0352.txt	현대 문어	책:교육자료-일반		관리자	2014-01-09	578
127	이오덕의 교육일기1	BTGO0351.txt	현대 문어	책:교육자료-일반		관리자	2014-01-09	566
128	이오덕의 교육일기1	BTGO0350.txt	현대 문어	책:교육자료-일반		관리자	2014-01-09	573
129	현대인이 잃어버린 것들	BTGO0349.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	572
130	유재현의 역사 문화기행 : 메콩의 슬픈 그림자. 인도차이나	BTGO0348.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	571
131	다영이의 이슬람 여행: 세계사에서 숨은그림 찾기	BTGO0347.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	569
132	두부	BTGO0346.txt	현대 문어	책:체험 기술적 텍스트-일반		관리자	2014-01-09	566
133	차 한 잔의 사상	BTGO0345.txt	현대 문어	책:체험 기술적 텍스트-일반		관리자	2014-01-09	569
134	참여로 여는 생태공동체: 어느 근본주의자의 환경 넋두리	BTGO0344.txt	현대 문어	책:체험 기술적 텍스트-일반		관리자	2014-01-09	574
135	너도밤나무 나도밤나무	BTGO0343.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	569
136	작은 그림책	BTGO0342.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	674
137	웃음이 터지는 교실	BTGO0341.txt	현대 문어	책:교육자료-작문/초등		관리자	2014-01-09	593
138	하늘에 뜬 돌도끼, 형태소 분석 전자파일	BTGO0098.txt	현대 문어	책:교육자료-비허구적 산문/정보/상상/동화		관리자	2014-01-09	590
139	바닷가 아이들,  형태소 분석 전자파일	BTGO0096.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	593
140	세계문학문학선(1)	BTEO0340.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	572
141	낯선 여름	BTEO0339.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	575
142	보이지 않는 나라	BTEO0338.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	573
143	만세전	BTEO0336.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	578
144	객주5, 전자파일	BTEO0334.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	598
145	경마장에서 생긴 일	BTEO0332.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	568
146	해방전후	BTEO0331.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	568
147	아름다운 그 시작	BTEO0329.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	569
148	고가 한국 단편문학 대계 9권	BTEO0328.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	567
149	꺼삐딴 리	BTEO0327.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	568
150	무진기행	BTEO0325.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	568
151	어둠의 자식들(3/3), 형태소 분석 전자파일	BTEO0321.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	574
152	어둠의 자식들(2/3), 형태소 분석 전자파일	BTEO0320.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	588
153	어둠의 자식들	BTEO0319.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	564
154	날마다 축제	BTEO0315.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	564
155	꼭두의 사랑	BTEO0314.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	565
156	이상한 나라에서 온 스파이	BTEO0313.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	566
157	랍스터를 먹는 시간	BTEO0312.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	568
158	종이 먹는 개 로로	BTEO0311.txt	현대 문어	책:교육자료-아동 도서/상상적 산문		관리자	2014-01-09	565
159	발로자를 위하여	BTEO0308.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	563
160	펭귄의 날개	BTEO0303.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	568
161	묵시의 바다	BTEO0300.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	565
162	멋진 한세상	BTEO0295.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	567
163	꽃그늘 아래	BTEO0293.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	559
164	햄릿의 연인	BTEO0292.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	581
165	오디션	BTEO0291.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	570
166	냉장고	BTEO0282.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	573
167	춤추는 사제	BTEO0281.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	565
168	박완서 단편선	BTEO0279.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	621
169	닫힌 교문을 열며	BTEO0095.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	565
170	숨은 사랑	BTEO0093.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	569
171	어느 화가의 승천	BTEO0092.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	563
172	완전한 만남	BTEO0091.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	564
173	한평 구홉의 안식	BTEO0090.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	564
174	헐리우드키드의 생애	BTEO0089.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	561
175	해남 가는 길,  형태소 분석 전자파일	BTEO0088.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	562
176	마지막 연애의 상상,  형태소 분석 전자파일	BTEO0087.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	560
177	슬픈 시인의 바다,  형태소 분석 전자파일	BTEO0085.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	564
178	한 말씀만 하소서,  형태소 분석 전자파일	BTEO0084.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	558
179	연꽃과 진흙	BTEO0083.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	562
180	시간속의 도적,  형태소 분석 전자파일	BTEO0081.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	611
181	포구,  형태소 분석 전자파일	BTEO0080.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	644
182	인간문제	BTEO0079.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	574
183	나비, 봄을 만나다, 형태소 분석 전자파일	BTEO0078.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	574
184	마이너리그, 형태소 분석 전자파일	BTEO0077.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	590
185	그리운 흔적, 형태소 분석 전자파일	BTEO0076.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	571
186	식물들의 사생활, 형태소 분석 전자파일	BTEO0075.txt	현대 문어	책:상상적 텍스트-일반		관리자	2014-01-09	574
187	계몽사학생백과사전(CD판),  형태소 분석 전자파일	BTDO0278.txt	현대 문어	책:총류-정보		관리자	2014-01-09	608
188	계몽사학생백과사전(CD판),  형태소 분석 전자파일	BTDO0277.txt	현대 문어	책:총류-정보		관리자	2014-01-09	581
189	계몽사학생백과사전(CD판),  형태소 분석 전자파일	BTDO0276.txt	현대 문어	책:총류-정보		관리자	2014-01-09	572
190	계몽사학생백과사전(CD판),  형태소 분석 전자파일	BTDO0275.txt	현대 문어	책:총류-정보		관리자	2014-01-09	573
191	우리교육 94년 12월호	BTBZ0274.txt	현대 문어	잡지:인문-교육		관리자	2014-01-09	595
192	여의주/ 맯은 그대,  형태소 분석 전자파일	BTBZ0074.txt	현대 문어	잡지:총류-시사/일반		관리자	2014-01-09	1116
193	우리교육 중등용 95년 1월호	BTBZ0073.txt	현대 문어	잡지:인문-교육		관리자	2014-01-09	589
194	우리교육 초등용 94년 11월호	BTBZ0072.txt	현대 문어	잡지:인문-교육		관리자	2014-01-09	572
195	우리교육 초등용,  형태소 분석 전자파일	BTBZ0071.txt	현대 문어	잡지:교육자료		관리자	2014-01-09	577
196	우리교육 중등용 10월호,  형태소 분석 전자파일	BTBZ0070.txt	현대 문어	잡지:교육자료		관리자	2014-01-09	572
197	우리교육 중등용 9월호,  형태소 분석 전자파일	BTBZ0069.txt	현대 문어	잡지:교육자료		관리자	2014-01-09	572
198	뉴스피플(1993/07/01-1993/09/03),  형태소 분석 전자파일	BTBO0068.txt	현대 문어	잡지:총류-시사/일반		관리자	2014-01-09	574
199	뉴스피플(1993/07 - 1993/08),  형태소 분석 전자파일	BTBO0067.txt	현대 문어	잡지:총류-시사/일반		관리자	2014-01-09	563
200	컴퓨터와 법 : 마이크로소프트웨어CD	BTBG0273.txt	현대 문어	잡지:자연-컴퓨터/정보통신		관리자	2014-01-09	560
201	어른들을 위한 동화(3), 형태소 분석 전자파일	BTBF0272.txt	현대 문어	잡지:상상적 텍스트		관리자	2014-01-09	570
202	계절풍	BTBF0271.txt	현대 문어	잡지:상상적 텍스트		관리자	2014-01-09	558
203	가깝고 먼 길	BTBF0270.txt	현대 문어	잡지:상상적 텍스트		관리자	2014-01-09	561
204	어떤 서울 사람	BTBF0269.txt	현대 문어	잡지:상상적 텍스트		관리자	2014-01-09	562
205	수필공원 94 봄,  형태소 분석 전자파일	BTBF0265.txt	현대 문어	잡지:체험기술적 텍스트		관리자	2014-01-09	560
206	조사통계월보 8월호, (98)	BTBE0248.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	561
207	조사통계월보 7월호, (98)	BTBE0247.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	564
208	조사통계월보 6월호, (98)	BTBE0246.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	557
209	조사통계월보 5월호, (98)	BTBE0245.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	556
210	조사통계월보 4월호, (98)	BTBE0244.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	566
211	조사통계월보 3월호, (98)	BTBE0243.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	558
212	조사통계월보 2월호, (98)	BTBE0242.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	567
213	조사통계월보 1월호, (98)	BTBE0241.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	556
214	금융 97년 4월호, 형태소 분석 전자파일	BTBE0240.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	564
215	금융 97년 3월호	BTBE0239.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	565
216	금융 97년 2월호, 형태소 분석 전자파일	BTBE0238.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	558
217	금융 97년 1월호, 형태소 분석 전자파일	BTBE0237.txt	현대 문어	책:교육자료-비허구적 산문/정보/상상/동화		관리자	2014-01-09	563
218	라벨르 9월호	BTBD0236.txt	현대 문어	잡지:생활		관리자	2014-01-09	564
219	주간경향	BTBD0066.txt	현대 문어	잡지:생활		관리자	2014-01-09	559
220	레이디경향(1994/05 - 1994/08),  형태소 분석 전자파일	BTBD0065.txt	현대 문어	잡지:생활		관리자	2014-01-09	566
221	주간조선(통권 1217호)	BTBB0235.txt	현대 문어	잡지:사회-일반		관리자	2014-01-09	564
222	레이디경향(1994/09 - 1994/11),  형태소 분석 전자파일	BTBB0064.txt	현대 문어	잡지:생활		관리자	2014-01-09	567
223	뉴스피플(1993/07/08-1993/11/24),  형태소 분석 전자파일	BTBB0063.txt	현대 문어	잡지:사회-경제/금융/경영		관리자	2014-01-09	578
